------------------------------------
Environment Versions:
- Python: 3.7.4 (default, Aug 13 2019, 20:35:49) 
[GCC 7.3.0]
------------------------------------
ECOfull Configurations:
- dataset: ucf101
- modality: RGB
- train_list: data/ucf101_rgb_train_split_1.txt
- val_list: data/ucf101_rgb_val_split_1.txt
- net_model: None
- net_model2D: nll
- net_modelECO: models/eco-pp
- net_model3D: nll
- arch: ECOfull
- num_segments: 24
- consensus_type: identity
- pretrained_parts: finetune
- k: 3
- dropout: 0.5
- loss_type: nll
- epochs: 40
- batch_size: 16
- iter_size: 4
- lr: 0.001
- lr_steps: [20, 40]
- momentum: 0.9
- weight_decay: 0.0005
- clip_gradient: 50.0
- no_partialbn: True
- nesterov: True
- num_saturate: 5
- print_freq: 20
- eval_freq: 1
- workers: 2
- resume: 
- evaluate: False
- snapshot_pref: net_runs/ECO_full_finetune_UCF101_run1/eco_full_finetune_UCF101
- start_epoch: 0
- gpus: None
- flow_prefix: 
- rgb_prefix: img_
- use_gpu: True
------------------------------------

Initializing TSN with base model: ECOfull.
TSN Configurations:
    input_modality:     RGB
    num_segments:       24
    new_length:         1
    consensus_module:   identity
    dropout_ratio:      0.5
        
W0903 01:43:06.101742   712 device_context.cc:252] Please NOTE: device: 0, CUDA Capability: 70, Driver API Version: 10.1, Runtime API Version: 9.0
W0903 01:43:06.106315   712 device_context.cc:260] device: 0, cuDNN Version: 7.3.
models/eco-pp
88888888888888888888888888888888888888888888888888888888888888888888888888888888
=> loading model-finetune: 'models/eco-pp'
base_model.conv1_7x7_s2.weight 	 [64, 3, 7, 7] [64, 3, 7, 7]
base_model.inception_3c_double_3x3_2_bn.weight 	 [96] [96]
base_model.inception_3c_double_3x3_2_bn.bias 	 [96] [96]
base_model.inception_3c_double_3x3_2_bn._mean 	 [96] [96]
base_model.inception_3c_double_3x3_2_bn._variance 	 [96] [96]
base_model.inception_4a_1x1.weight 	 [224, 576, 1, 1] [224, 576, 1, 1]
base_model.inception_4a_1x1.bias 	 [224] [224]
base_model.inception_4a_1x1_bn.weight 	 [224] [224]
base_model.inception_4a_1x1_bn.bias 	 [224] [224]
base_model.inception_4a_1x1_bn._mean 	 [224] [224]
base_model.inception_4a_1x1_bn._variance 	 [224] [224]
base_model.inception_4a_3x3_reduce.weight 	 [64, 576, 1, 1] [64, 576, 1, 1]
base_model.inception_4a_3x3_reduce.bias 	 [64] [64]
base_model.inception_4a_3x3_reduce_bn.weight 	 [64] [64]
base_model.inception_4a_3x3_reduce_bn.bias 	 [64] [64]
base_model.inception_4a_3x3_reduce_bn._mean 	 [64] [64]
base_model.inception_4a_3x3_reduce_bn._variance 	 [64] [64]
base_model.inception_4a_3x3.weight 	 [96, 64, 3, 3] [96, 64, 3, 3]
base_model.inception_4a_3x3.bias 	 [96] [96]
base_model.inception_4a_3x3_bn.weight 	 [96] [96]
base_model.inception_4a_3x3_bn.bias 	 [96] [96]
base_model.inception_4a_3x3_bn._mean 	 [96] [96]
base_model.inception_4a_3x3_bn._variance 	 [96] [96]
base_model.inception_4a_double_3x3_reduce.weight 	 [96, 576, 1, 1] [96, 576, 1, 1]
base_model.inception_4a_double_3x3_reduce.bias 	 [96] [96]
base_model.inception_4a_double_3x3_reduce_bn.weight 	 [96] [96]
base_model.inception_4a_double_3x3_reduce_bn.bias 	 [96] [96]
base_model.inception_4a_double_3x3_reduce_bn._mean 	 [96] [96]
base_model.inception_4a_double_3x3_reduce_bn._variance 	 [96] [96]
base_model.inception_4a_double_3x3_1.weight 	 [128, 96, 3, 3] [128, 96, 3, 3]
base_model.inception_4a_double_3x3_1.bias 	 [128] [128]
base_model.inception_4a_double_3x3_1_bn.weight 	 [128] [128]
base_model.inception_4a_double_3x3_1_bn.bias 	 [128] [128]
base_model.inception_4a_double_3x3_1_bn._mean 	 [128] [128]
base_model.inception_4a_double_3x3_1_bn._variance 	 [128] [128]
base_model.inception_4a_double_3x3_2.weight 	 [128, 128, 3, 3] [128, 128, 3, 3]
base_model.inception_4a_double_3x3_2.bias 	 [128] [128]
base_model.inception_4a_double_3x3_2_bn.weight 	 [128] [128]
base_model.inception_4a_double_3x3_2_bn.bias 	 [128] [128]
base_model.inception_4a_double_3x3_2_bn._mean 	 [128] [128]
base_model.inception_4a_double_3x3_2_bn._variance 	 [128] [128]
base_model.inception_4a_pool_proj.weight 	 [128, 576, 1, 1] [128, 576, 1, 1]
base_model.inception_4a_pool_proj.bias 	 [128] [128]
base_model.inception_4a_pool_proj_bn.weight 	 [128] [128]
base_model.inception_4a_pool_proj_bn.bias 	 [128] [128]
base_model.inception_4a_pool_proj_bn._mean 	 [128] [128]
base_model.inception_4a_pool_proj_bn._variance 	 [128] [128]
base_model.inception_4b_1x1.weight 	 [192, 576, 1, 1] [192, 576, 1, 1]
base_model.inception_4b_1x1.bias 	 [192] [192]
base_model.inception_4b_1x1_bn.weight 	 [192] [192]
base_model.inception_4b_1x1_bn.bias 	 [192] [192]
base_model.inception_4b_1x1_bn._mean 	 [192] [192]
base_model.inception_4b_1x1_bn._variance 	 [192] [192]
base_model.inception_4b_3x3_reduce.weight 	 [96, 576, 1, 1] [96, 576, 1, 1]
base_model.inception_4b_3x3_reduce.bias 	 [96] [96]
base_model.inception_4b_3x3_reduce_bn.weight 	 [96] [96]
base_model.inception_4b_3x3_reduce_bn.bias 	 [96] [96]
base_model.inception_4b_3x3_reduce_bn._mean 	 [96] [96]
base_model.inception_4b_3x3_reduce_bn._variance 	 [96] [96]
base_model.inception_4b_3x3.weight 	 [128, 96, 3, 3] [128, 96, 3, 3]
base_model.inception_4b_3x3.bias 	 [128] [128]
base_model.inception_4b_3x3_bn.weight 	 [128] [128]
base_model.inception_4b_3x3_bn.bias 	 [128] [128]
base_model.inception_4b_3x3_bn._mean 	 [128] [128]
base_model.inception_4b_3x3_bn._variance 	 [128] [128]
base_model.inception_4b_double_3x3_reduce.weight 	 [96, 576, 1, 1] [96, 576, 1, 1]
base_model.inception_4b_double_3x3_reduce.bias 	 [96] [96]
base_model.inception_4b_double_3x3_reduce_bn.weight 	 [96] [96]
base_model.inception_4b_double_3x3_reduce_bn.bias 	 [96] [96]
base_model.inception_4b_double_3x3_reduce_bn._mean 	 [96] [96]
base_model.inception_4b_double_3x3_reduce_bn._variance 	 [96] [96]
base_model.inception_4b_double_3x3_1.weight 	 [128, 96, 3, 3] [128, 96, 3, 3]
base_model.inception_4b_double_3x3_1.bias 	 [128] [128]
base_model.inception_4b_double_3x3_1_bn.weight 	 [128] [128]
base_model.inception_4b_double_3x3_1_bn.bias 	 [128] [128]
base_model.inception_4b_double_3x3_1_bn._mean 	 [128] [128]
base_model.inception_4b_double_3x3_1_bn._variance 	 [128] [128]
base_model.inception_4b_double_3x3_2.weight 	 [128, 128, 3, 3] [128, 128, 3, 3]
base_model.inception_4b_double_3x3_2.bias 	 [128] [128]
base_model.inception_4b_double_3x3_2_bn.weight 	 [128] [128]
base_model.inception_4b_double_3x3_2_bn.bias 	 [128] [128]
base_model.inception_4b_double_3x3_2_bn._mean 	 [128] [128]
base_model.inception_4b_double_3x3_2_bn._variance 	 [128] [128]
base_model.inception_4b_pool_proj.weight 	 [128, 576, 1, 1] [128, 576, 1, 1]
base_model.inception_4b_pool_proj.bias 	 [128] [128]
base_model.inception_4b_pool_proj_bn.weight 	 [128] [128]
base_model.inception_4b_pool_proj_bn.bias 	 [128] [128]
base_model.inception_4b_pool_proj_bn._mean 	 [128] [128]
base_model.inception_4b_pool_proj_bn._variance 	 [128] [128]
base_model.inception_4c_1x1.weight 	 [160, 576, 1, 1] [160, 576, 1, 1]
base_model.inception_4c_1x1.bias 	 [160] [160]
base_model.inception_4c_1x1_bn.weight 	 [160] [160]
base_model.inception_4c_1x1_bn.bias 	 [160] [160]
base_model.inception_4c_1x1_bn._mean 	 [160] [160]
base_model.inception_4c_1x1_bn._variance 	 [160] [160]
base_model.inception_4c_3x3_reduce.weight 	 [128, 576, 1, 1] [128, 576, 1, 1]
base_model.inception_4c_3x3_reduce.bias 	 [128] [128]
base_model.inception_4c_3x3_reduce_bn.weight 	 [128] [128]
base_model.inception_4c_3x3_reduce_bn.bias 	 [128] [128]
base_model.inception_4c_3x3_reduce_bn._mean 	 [128] [128]
base_model.inception_4c_3x3_reduce_bn._variance 	 [128] [128]
base_model.inception_4c_3x3.weight 	 [160, 128, 3, 3] [160, 128, 3, 3]
base_model.inception_4c_3x3.bias 	 [160] [160]
base_model.inception_4c_3x3_bn.weight 	 [160] [160]
base_model.inception_4c_3x3_bn.bias 	 [160] [160]
base_model.inception_4c_3x3_bn._mean 	 [160] [160]
base_model.inception_4c_3x3_bn._variance 	 [160] [160]
base_model.inception_4c_double_3x3_reduce.weight 	 [128, 576, 1, 1] [128, 576, 1, 1]
base_model.inception_4c_double_3x3_reduce.bias 	 [128] [128]
base_model.inception_4c_double_3x3_reduce_bn.weight 	 [128] [128]
base_model.inception_4c_double_3x3_reduce_bn.bias 	 [128] [128]
base_model.inception_4c_double_3x3_reduce_bn._mean 	 [128] [128]
base_model.inception_4c_double_3x3_reduce_bn._variance 	 [128] [128]
base_model.inception_4c_double_3x3_1.weight 	 [160, 128, 3, 3] [160, 128, 3, 3]
base_model.inception_4c_double_3x3_1.bias 	 [160] [160]
base_model.inception_4c_double_3x3_1_bn.weight 	 [160] [160]
base_model.inception_4c_double_3x3_1_bn.bias 	 [160] [160]
base_model.inception_4c_double_3x3_1_bn._mean 	 [160] [160]
base_model.inception_4c_double_3x3_1_bn._variance 	 [160] [160]
base_model.inception_4c_double_3x3_2.weight 	 [160, 160, 3, 3] [160, 160, 3, 3]
base_model.inception_4c_double_3x3_2.bias 	 [160] [160]
base_model.inception_4c_double_3x3_2_bn.weight 	 [160] [160]
base_model.inception_4c_double_3x3_2_bn.bias 	 [160] [160]
base_model.inception_4c_double_3x3_2_bn._mean 	 [160] [160]
base_model.inception_4c_double_3x3_2_bn._variance 	 [160] [160]
base_model.inception_4c_pool_proj.weight 	 [128, 576, 1, 1] [128, 576, 1, 1]
base_model.inception_4c_pool_proj.bias 	 [128] [128]
base_model.inception_4c_pool_proj_bn.weight 	 [128] [128]
base_model.inception_4c_pool_proj_bn.bias 	 [128] [128]
base_model.inception_4c_pool_proj_bn._mean 	 [128] [128]
base_model.inception_4c_pool_proj_bn._variance 	 [128] [128]
base_model.inception_4d_1x1.weight 	 [96, 608, 1, 1] [96, 608, 1, 1]
base_model.inception_4d_1x1.bias 	 [96] [96]
base_model.inception_4d_1x1_bn.weight 	 [96] [96]
base_model.inception_4d_1x1_bn.bias 	 [96] [96]
base_model.inception_4d_1x1_bn._mean 	 [96] [96]
base_model.inception_4d_1x1_bn._variance 	 [96] [96]
base_model.inception_4d_3x3_reduce.weight 	 [128, 608, 1, 1] [128, 608, 1, 1]
base_model.inception_4d_3x3_reduce.bias 	 [128] [128]
base_model.inception_4d_3x3_reduce_bn.weight 	 [128] [128]
base_model.inception_4d_3x3_reduce_bn.bias 	 [128] [128]
base_model.inception_4d_3x3_reduce_bn._mean 	 [128] [128]
base_model.inception_4d_3x3_reduce_bn._variance 	 [128] [128]
base_model.inception_4d_3x3.weight 	 [192, 128, 3, 3] [192, 128, 3, 3]
base_model.inception_4d_3x3.bias 	 [192] [192]
base_model.inception_4d_3x3_bn.weight 	 [192] [192]
base_model.inception_4d_3x3_bn.bias 	 [192] [192]
base_model.inception_4d_3x3_bn._mean 	 [192] [192]
base_model.inception_4d_3x3_bn._variance 	 [192] [192]
base_model.inception_4d_double_3x3_reduce.weight 	 [160, 608, 1, 1] [160, 608, 1, 1]
base_model.inception_4d_double_3x3_reduce.bias 	 [160] [160]
base_model.inception_4d_double_3x3_reduce_bn.weight 	 [160] [160]
base_model.inception_4d_double_3x3_reduce_bn.bias 	 [160] [160]
base_model.inception_4d_double_3x3_reduce_bn._mean 	 [160] [160]
base_model.inception_4d_double_3x3_reduce_bn._variance 	 [160] [160]
base_model.inception_4d_double_3x3_1.weight 	 [192, 160, 3, 3] [192, 160, 3, 3]
base_model.inception_4d_double_3x3_1.bias 	 [192] [192]
base_model.inception_4d_double_3x3_1_bn.weight 	 [192] [192]
base_model.inception_4d_double_3x3_1_bn.bias 	 [192] [192]
base_model.inception_4d_double_3x3_1_bn._mean 	 [192] [192]
base_model.inception_4d_double_3x3_1_bn._variance 	 [192] [192]
base_model.inception_4d_double_3x3_2.weight 	 [192, 192, 3, 3] [192, 192, 3, 3]
base_model.inception_4d_double_3x3_2.bias 	 [192] [192]
base_model.inception_4d_double_3x3_2_bn.weight 	 [192] [192]
base_model.inception_4d_double_3x3_2_bn.bias 	 [192] [192]
base_model.inception_4d_double_3x3_2_bn._mean 	 [192] [192]
base_model.inception_4d_double_3x3_2_bn._variance 	 [192] [192]
base_model.inception_4d_pool_proj.weight 	 [128, 608, 1, 1] [128, 608, 1, 1]
base_model.inception_4d_pool_proj.bias 	 [128] [128]
base_model.inception_4d_pool_proj_bn.weight 	 [128] [128]
base_model.inception_4d_pool_proj_bn.bias 	 [128] [128]
base_model.inception_4d_pool_proj_bn._mean 	 [128] [128]
base_model.inception_4d_pool_proj_bn._variance 	 [128] [128]
base_model.inception_4e_3x3_reduce.weight 	 [128, 608, 1, 1] [128, 608, 1, 1]
base_model.inception_4e_3x3_reduce.bias 	 [128] [128]
base_model.inception_4e_3x3_reduce_bn.weight 	 [128] [128]
base_model.inception_4e_3x3_reduce_bn.bias 	 [128] [128]
base_model.inception_4e_3x3_reduce_bn._mean 	 [128] [128]
base_model.inception_4e_3x3_reduce_bn._variance 	 [128] [128]
base_model.inception_4e_3x3.weight 	 [192, 128, 3, 3] [192, 128, 3, 3]
base_model.inception_4e_3x3.bias 	 [192] [192]
base_model.inception_4e_3x3_bn.weight 	 [192] [192]
base_model.inception_4e_3x3_bn.bias 	 [192] [192]
base_model.inception_4e_3x3_bn._mean 	 [192] [192]
base_model.inception_4e_3x3_bn._variance 	 [192] [192]
base_model.inception_4e_double_3x3_reduce.weight 	 [192, 608, 1, 1] [192, 608, 1, 1]
base_model.inception_4e_double_3x3_reduce.bias 	 [192] [192]
base_model.inception_4e_double_3x3_reduce_bn.weight 	 [192] [192]
base_model.inception_4e_double_3x3_reduce_bn.bias 	 [192] [192]
base_model.inception_4e_double_3x3_reduce_bn._mean 	 [192] [192]
base_model.inception_4e_double_3x3_reduce_bn._variance 	 [192] [192]
base_model.inception_4e_double_3x3_1.weight 	 [256, 192, 3, 3] [256, 192, 3, 3]
base_model.inception_4e_double_3x3_1.bias 	 [256] [256]
base_model.inception_4e_double_3x3_1_bn.weight 	 [256] [256]
base_model.inception_4e_double_3x3_1_bn.bias 	 [256] [256]
base_model.inception_4e_double_3x3_1_bn._mean 	 [256] [256]
base_model.inception_4e_double_3x3_1_bn._variance 	 [256] [256]
base_model.inception_4e_double_3x3_2.weight 	 [256, 256, 3, 3] [256, 256, 3, 3]
base_model.inception_4e_double_3x3_2.bias 	 [256] [256]
base_model.inception_4e_double_3x3_2_bn.weight 	 [256] [256]
base_model.inception_4e_double_3x3_2_bn.bias 	 [256] [256]
base_model.inception_4e_double_3x3_2_bn._mean 	 [256] [256]
base_model.inception_4e_double_3x3_2_bn._variance 	 [256] [256]
base_model.inception_5a_1x1.weight 	 [352, 1056, 1, 1] [352, 1056, 1, 1]
base_model.inception_5a_1x1.bias 	 [352] [352]
base_model.inception_5a_1x1_bn.weight 	 [352] [352]
base_model.inception_5a_1x1_bn.bias 	 [352] [352]
base_model.inception_5a_1x1_bn._mean 	 [352] [352]
base_model.inception_5a_1x1_bn._variance 	 [352] [352]
base_model.inception_5a_3x3_reduce.weight 	 [192, 1056, 1, 1] [192, 1056, 1, 1]
base_model.inception_5a_3x3_reduce.bias 	 [192] [192]
base_model.inception_5a_3x3_reduce_bn.weight 	 [192] [192]
base_model.inception_5a_3x3_reduce_bn.bias 	 [192] [192]
base_model.inception_5a_3x3_reduce_bn._mean 	 [192] [192]
base_model.inception_5a_3x3_reduce_bn._variance 	 [192] [192]
base_model.inception_5a_3x3.weight 	 [320, 192, 3, 3] [320, 192, 3, 3]
base_model.inception_5a_3x3.bias 	 [320] [320]
base_model.inception_5a_3x3_bn.weight 	 [320] [320]
base_model.inception_5a_3x3_bn.bias 	 [320] [320]
base_model.inception_5a_3x3_bn._mean 	 [320] [320]
base_model.inception_5a_3x3_bn._variance 	 [320] [320]
base_model.inception_5a_double_3x3_reduce.weight 	 [160, 1056, 1, 1] [160, 1056, 1, 1]
base_model.inception_5a_double_3x3_reduce.bias 	 [160] [160]
base_model.inception_5a_double_3x3_reduce_bn.weight 	 [160] [160]
base_model.inception_5a_double_3x3_reduce_bn.bias 	 [160] [160]
base_model.inception_5a_double_3x3_reduce_bn._mean 	 [160] [160]
base_model.inception_5a_double_3x3_reduce_bn._variance 	 [160] [160]
base_model.inception_5a_double_3x3_1.weight 	 [224, 160, 3, 3] [224, 160, 3, 3]
base_model.inception_5a_double_3x3_1.bias 	 [224] [224]
base_model.inception_5a_double_3x3_1_bn.weight 	 [224] [224]
base_model.inception_5a_double_3x3_1_bn.bias 	 [224] [224]
base_model.inception_5a_double_3x3_1_bn._mean 	 [224] [224]
base_model.inception_5a_double_3x3_1_bn._variance 	 [224] [224]
base_model.inception_5a_double_3x3_2.weight 	 [224, 224, 3, 3] [224, 224, 3, 3]
base_model.inception_5a_double_3x3_2.bias 	 [224] [224]
base_model.inception_5a_double_3x3_2_bn.weight 	 [224] [224]
base_model.inception_5a_double_3x3_2_bn.bias 	 [224] [224]
base_model.inception_5a_double_3x3_2_bn._mean 	 [224] [224]
base_model.inception_5a_double_3x3_2_bn._variance 	 [224] [224]
base_model.inception_5a_pool_proj.weight 	 [128, 1056, 1, 1] [128, 1056, 1, 1]
base_model.inception_5a_pool_proj.bias 	 [128] [128]
base_model.inception_5a_pool_proj_bn.weight 	 [128] [128]
base_model.inception_5a_pool_proj_bn.bias 	 [128] [128]
base_model.inception_5a_pool_proj_bn._mean 	 [128] [128]
base_model.inception_5a_pool_proj_bn._variance 	 [128] [128]
base_model.inception_5b_1x1.weight 	 [352, 1024, 1, 1] [352, 1024, 1, 1]
base_model.inception_5b_1x1.bias 	 [352] [352]
base_model.inception_5b_1x1_bn.weight 	 [352] [352]
base_model.inception_5b_1x1_bn.bias 	 [352] [352]
base_model.inception_5b_1x1_bn._mean 	 [352] [352]
base_model.inception_5b_1x1_bn._variance 	 [352] [352]
base_model.inception_5b_3x3_reduce.weight 	 [192, 1024, 1, 1] [192, 1024, 1, 1]
base_model.inception_5b_3x3_reduce.bias 	 [192] [192]
base_model.inception_5b_3x3_reduce_bn.weight 	 [192] [192]
base_model.inception_5b_3x3_reduce_bn.bias 	 [192] [192]
base_model.inception_5b_3x3_reduce_bn._mean 	 [192] [192]
base_model.inception_5b_3x3_reduce_bn._variance 	 [192] [192]
base_model.inception_5b_3x3.weight 	 [320, 192, 3, 3] [320, 192, 3, 3]
base_model.inception_5b_3x3.bias 	 [320] [320]
base_model.inception_5b_3x3_bn.weight 	 [320] [320]
base_model.inception_5b_3x3_bn.bias 	 [320] [320]
base_model.inception_5b_3x3_bn._mean 	 [320] [320]
base_model.inception_5b_3x3_bn._variance 	 [320] [320]
base_model.inception_5b_double_3x3_reduce.weight 	 [192, 1024, 1, 1] [192, 1024, 1, 1]
base_model.inception_5b_double_3x3_reduce.bias 	 [192] [192]
base_model.inception_5b_double_3x3_reduce_bn.weight 	 [192] [192]
base_model.inception_5b_double_3x3_reduce_bn.bias 	 [192] [192]
base_model.inception_5b_double_3x3_reduce_bn._mean 	 [192] [192]
base_model.inception_5b_double_3x3_reduce_bn._variance 	 [192] [192]
base_model.inception_5b_double_3x3_1.weight 	 [224, 192, 3, 3] [224, 192, 3, 3]
base_model.inception_5b_double_3x3_1.bias 	 [224] [224]
base_model.inception_5b_double_3x3_1_bn.weight 	 [224] [224]
base_model.inception_5b_double_3x3_1_bn.bias 	 [224] [224]
base_model.inception_5b_double_3x3_1_bn._mean 	 [224] [224]
base_model.inception_5b_double_3x3_1_bn._variance 	 [224] [224]
base_model.inception_5b_double_3x3_2.weight 	 [224, 224, 3, 3] [224, 224, 3, 3]
base_model.inception_5b_double_3x3_2.bias 	 [224] [224]
base_model.inception_5b_double_3x3_2_bn.weight 	 [224] [224]
base_model.inception_5b_double_3x3_2_bn.bias 	 [224] [224]
base_model.inception_5b_double_3x3_2_bn._mean 	 [224] [224]
base_model.inception_5b_double_3x3_2_bn._variance 	 [224] [224]
base_model.inception_5b_pool_proj.weight 	 [128, 1024, 1, 1] [128, 1024, 1, 1]
base_model.inception_5b_pool_proj.bias 	 [128] [128]
base_model.inception_5b_pool_proj_bn.weight 	 [128] [128]
base_model.inception_5b_pool_proj_bn.bias 	 [128] [128]
base_model.inception_5b_pool_proj_bn._mean 	 [128] [128]
base_model.inception_5b_pool_proj_bn._variance 	 [128] [128]
new_fc.weight 	 [1536, 101] [1536, 101]
new_fc.bias 	 [101] [101]
**************************************************
Start finetuning ..
un_init_dict_keys:  []

------------------------------------
------------------------------------
group: first_3d_conv_weight has 0 params, lr_mult: 1, decay_mult: 1
group: first_3d_conv_bias has 0 params, lr_mult: 2, decay_mult: 0
group: normal_weight has 0 params, lr_mult: 1, decay_mult: 1
group: normal_bias has 0 params, lr_mult: 2, decay_mult: 0
group: BN scale/shift has 0 params, lr_mult: 1, decay_mult: 0
Epoch: [0][3/9537], lr: 0.0010000	Time 3.52 (3.57)	UTime 2020/09/04-09:15:09 	Data 2.40 (2.40)	Loss 18.500 (11.589)	Prec@1 0.00 (1.56)	Prec@5 6.25 (4.69)
Epoch: [0][7/9537], lr: 0.0010000	Time 3.50 (3.55)	UTime 2020/09/04-09:15:23 	Data 2.40 (2.39)	Loss 18.631 (11.631)	Prec@1 0.00 (0.78)	Prec@5 6.25 (3.12)
Epoch: [0][11/9537], lr: 0.0010000	Time 3.55 (3.55)	UTime 2020/09/04-09:15:37 	Data 2.39 (2.40)	Loss 18.445 (11.599)	Prec@1 0.00 (0.52)	Prec@5 6.25 (4.17)
Epoch: [0][15/9537], lr: 0.0010000	Time 3.55 (3.54)	UTime 2020/09/04-09:15:51 	Data 2.41 (2.39)	Loss 18.347 (11.562)	Prec@1 0.00 (1.17)	Prec@5 6.25 (5.47)
Epoch: [0][19/9537], lr: 0.0010000	Time 3.53 (3.54)	UTime 2020/09/04-09:16:05 	Data 2.42 (2.39)	Loss 18.648 (11.580)	Prec@1 0.00 (0.94)	Prec@5 0.00 (4.69)
Epoch: [0][23/9537], lr: 0.0010000	Time 3.57 (3.54)	UTime 2020/09/04-09:16:19 	Data 2.39 (2.39)	Loss 18.549 (11.578)	Prec@1 0.00 (0.78)	Prec@5 6.25 (4.43)
Epoch: [0][27/9537], lr: 0.0010000	Time 3.57 (3.54)	UTime 2020/09/04-09:16:34 	Data 2.39 (2.39)	Loss 18.509 (11.580)	Prec@1 0.00 (0.67)	Prec@5 6.25 (4.69)
Epoch: [0][31/9537], lr: 0.0010000	Time 3.52 (3.54)	UTime 2020/09/04-09:16:48 	Data 2.40 (2.39)	Loss 18.545 (11.580)	Prec@1 0.00 (0.78)	Prec@5 0.00 (4.49)
Epoch: [0][35/9537], lr: 0.0010000	Time 3.54 (3.54)	UTime 2020/09/04-09:17:02 	Data 2.39 (2.39)	Loss 18.546 (11.580)	Prec@1 0.00 (0.69)	Prec@5 0.00 (3.99)
Epoch: [0][39/9537], lr: 0.0010000	Time 3.55 (3.54)	UTime 2020/09/04-09:17:16 	Data 2.37 (2.39)	Loss 18.462 (11.575)	Prec@1 0.00 (0.94)	Prec@5 0.00 (3.91)
Epoch: [0][43/9537], lr: 0.0010000	Time 3.52 (3.54)	UTime 2020/09/04-09:17:30 	Data 2.41 (2.39)	Loss 18.402 (11.571)	Prec@1 0.00 (0.85)	Prec@5 0.00 (3.98)
Epoch: [0][47/9537], lr: 0.0010000	Time 3.51 (3.54)	UTime 2020/09/04-09:17:44 	Data 2.41 (2.39)	Loss 18.466 (11.567)	Prec@1 0.00 (0.78)	Prec@5 12.50 (4.17)
Epoch: [0][51/9537], lr: 0.0010000	Time 3.54 (3.54)	UTime 2020/09/04-09:17:59 	Data 2.42 (2.39)	Loss 18.438 (11.563)	Prec@1 0.00 (0.72)	Prec@5 6.25 (4.21)
Epoch: [0][55/9537], lr: 0.0010000	Time 3.54 (3.54)	UTime 2020/09/04-09:18:13 	Data 2.40 (2.39)	Loss 18.604 (11.568)	Prec@1 0.00 (0.78)	Prec@5 6.25 (4.24)
Epoch: [0][59/9537], lr: 0.0010000	Time 3.57 (3.54)	UTime 2020/09/04-09:18:27 	Data 2.36 (2.39)	Loss 18.517 (11.569)	Prec@1 0.00 (0.73)	Prec@5 0.00 (4.17)
Epoch: [0][63/9537], lr: 0.0010000	Time 3.58 (3.54)	UTime 2020/09/04-09:18:41 	Data 2.39 (2.39)	Loss 18.523 (11.571)	Prec@1 0.00 (0.68)	Prec@5 6.25 (4.10)
Epoch: [0][67/9537], lr: 0.0010000	Time 3.55 (3.54)	UTime 2020/09/04-09:18:55 	Data 2.42 (2.39)	Loss 18.529 (11.573)	Prec@1 0.00 (0.64)	Prec@5 6.25 (4.04)
Epoch: [0][71/9537], lr: 0.0010000	Time 3.55 (3.54)	UTime 2020/09/04-09:19:09 	Data 2.37 (2.39)	Loss 18.535 (11.573)	Prec@1 0.00 (0.61)	Prec@5 6.25 (4.08)
Epoch: [0][75/9537], lr: 0.0010000	Time 3.53 (3.54)	UTime 2020/09/04-09:19:24 	Data 2.41 (2.39)	Loss 18.382 (11.569)	Prec@1 6.25 (0.74)	Prec@5 12.50 (4.11)
Epoch: [0][79/9537], lr: 0.0010000	Time 3.52 (3.54)	UTime 2020/09/04-09:19:38 	Data 2.38 (2.39)	Loss 18.501 (11.570)	Prec@1 0.00 (0.78)	Prec@5 0.00 (4.22)
Epoch: [0][83/9537], lr: 0.0010000	Time 3.65 (3.54)	UTime 2020/09/04-09:19:52 	Data 2.43 (2.39)	Loss 18.484 (11.570)	Prec@1 0.00 (0.74)	Prec@5 0.00 (4.09)
Epoch: [0][87/9537], lr: 0.0010000	Time 3.53 (3.54)	UTime 2020/09/04-09:20:06 	Data 2.39 (2.39)	Loss 18.424 (11.568)	Prec@1 6.25 (0.85)	Prec@5 6.25 (4.12)
Epoch: [0][91/9537], lr: 0.0010000	Time 3.55 (3.54)	UTime 2020/09/04-09:20:20 	Data 2.40 (2.39)	Loss 18.402 (11.566)	Prec@1 0.00 (0.88)	Prec@5 0.00 (4.21)
Epoch: [0][95/9537], lr: 0.0010000	Time 3.53 (3.54)	UTime 2020/09/04-09:20:34 	Data 2.39 (2.39)	Loss 18.562 (11.567)	Prec@1 0.00 (0.85)	Prec@5 6.25 (4.23)
Epoch: [0][99/9537], lr: 0.0010000	Time 3.52 (3.54)	UTime 2020/09/04-09:20:49 	Data 2.43 (2.39)	Loss 18.439 (11.566)	Prec@1 0.00 (0.81)	Prec@5 6.25 (4.38)
Epoch: [0][103/9537], lr: 0.0010000	Time 3.54 (3.54)	UTime 2020/09/04-09:21:03 	Data 2.39 (2.39)	Loss 18.491 (11.566)	Prec@1 0.00 (0.84)	Prec@5 6.25 (4.45)
Epoch: [0][107/9537], lr: 0.0010000	Time 3.55 (3.54)	UTime 2020/09/04-09:21:17 	Data 2.38 (2.39)	Loss 18.499 (11.567)	Prec@1 6.25 (0.87)	Prec@5 12.50 (4.40)
Epoch: [0][111/9537], lr: 0.0010000	Time 3.51 (3.54)	UTime 2020/09/04-09:21:31 	Data 2.39 (2.39)	Loss 18.478 (11.566)	Prec@1 0.00 (0.89)	Prec@5 0.00 (4.41)
